COMPREHENSIVE_EVIDENCE_REFRESH_PASS count=14
REFRESHED selinos_network_e1000_bar_range_n1.verification.json
REFRESHED selinos_network_e1000_discovery_n0.verification.json
REFRESHED selinos_romfs_m1.verification.json
REFRESHED selinos_romfs_syscall_bridge_m2.verification.json
REFRESHED selinos_root_construct_m1.verification.json
REFRESHED selinos_root_construct_m2.verification.json
REFRESHED selinos_root_construct_m3.verification.json
REFRESHED selinos_root_construct_m4.verification.json
REFRESHED selinos_virtio_blk_bar_feature_m2.verification.json
REFRESHED selinos_virtio_blk_common_cap_m1.verification.json
REFRESHED selinos_virtio_blk_discovery_m0.verification.json
REFRESHED selinos_virtio_blk_driver_ready_m4.verification.json
REFRESHED selinos_virtio_blk_feature_stage_m3.verification.json
REFRESHED selinos_virtio_blk_queue_zero_m5.verification.json
