DEFAULT_BUILD_LEGACY_REFRESH_PASS count=15
REFRESHED selinos_m3_two_edu.verification.json
REFRESHED selinos_memd_fixed_mapping_inventory_m1.verification.json
REFRESHED selinos_objectd_fixed_inventory_m1.verification.json
REFRESHED selinos_opaque_lease_cap_transfer_m1.verification.json
REFRESHED selinos_persistent_root_context_m0.verification.json
REFRESHED selinos_romfs_cpio_m1.verification.json
REFRESHED selinos_romfs_m1.verification.json
REFRESHED selinos_romfs_packed_path_m1.verification.json
REFRESHED selinos_romfs_syscall_bridge_m2.verification.json
REFRESHED selinos_root_dispatch_m0.verification.json
REFRESHED selinos_taskd_combined_reservation_m1.verification.json
REFRESHED selinos_taskd_fixed_child_lifecycle_m1.verification.json
REFRESHED selinos_tcb_control_lease_m1.verification.json
REFRESHED selinos_tcb_resume_m2.verification.json
REFRESHED selinos_vfs_volatile_m0.verification.json
