EVIDENCE_BINDING_REFRESH_PASS count=71
REFRESHED selinos_fresh_target_bundle_configuration_m0.verification.json
REFRESHED selinos_fresh_target_bundle_construction_m0.verification.json
REFRESHED selinos_fresh_target_context_provenance_m0.verification.json
REFRESHED selinos_fresh_target_fault_reply_restart_m0.verification.json
REFRESHED selinos_fresh_target_first_fetch_m0.verification.json
REFRESHED selinos_fresh_target_mapping_provenance_m0.verification.json
REFRESHED selinos_fresh_target_nxe_stack_revalidation_m3.verification.json
REFRESHED selinos_fresh_target_stack_data_access_m1.verification.json
REFRESHED selinos_iommu_availability_m0.verification.json
REFRESHED selinos_linux_fcntl_getfl_m15.verification.json
REFRESHED selinos_linux_fstat_record_m10.verification.json
REFRESHED selinos_linux_getdents_rejection_m11.verification.json
REFRESHED selinos_linux_syscall_abi_m5.verification.json
REFRESHED selinos_linux_syscall_abi_m6.verification.json
REFRESHED selinos_linux_syscall_abi_m8.verification.json
REFRESHED selinos_linux_tls_arch_get_fs_m13.verification.json
REFRESHED selinos_linux_tls_arch_prctl_m12.verification.json
REFRESHED selinos_linux_uname_m14.verification.json
REFRESHED selinos_linux_vfs_version_bridge_m9.verification.json
REFRESHED selinos_linux_vfs_volatile_bridge_m7.verification.json
REFRESHED selinos_memd_fixed_mapping_inventory_m1.verification.json
REFRESHED selinos_network_e1000_bar_range_n1.verification.json
REFRESHED selinos_network_e1000_discovery_n0.verification.json
REFRESHED selinos_objectd_fixed_inventory_m1.verification.json
REFRESHED selinos_opaque_lease_cap_transfer_m1.verification.json
REFRESHED selinos_persistent_root_context_m0.verification.json
REFRESHED selinos_root_construct_m1.verification.json
REFRESHED selinos_root_construct_m2.verification.json
REFRESHED selinos_root_construct_m3.verification.json
REFRESHED selinos_root_construct_m4.verification.json
REFRESHED selinos_root_dispatch_m0.verification.json
REFRESHED selinos_sealed_static_image_m0.verification.json
REFRESHED selinos_sealed_static_image_mapping_m0.verification.json
REFRESHED selinos_static_image_fresh_bundle_authorization_m0.verification.json
REFRESHED selinos_static_image_mapping_revocation_authorization_m0.verification.json
REFRESHED selinos_static_image_mapping_revocation_m0.verification.json
REFRESHED selinos_static_image_object_reclamation_m0.verification.json
REFRESHED selinos_static_image_target_capability_deletion_m0.verification.json
REFRESHED selinos_static_image_teardown_authorization_m0.verification.json
REFRESHED selinos_static_image_terminal_lifecycle_m0.verification.json
REFRESHED selinos_taskd_combined_reservation_m1.verification.json
REFRESHED selinos_taskd_dynamic_alloc_m0.verification.json
REFRESHED selinos_taskd_dynamic_cspace_m0.verification.json
REFRESHED selinos_taskd_dynamic_tcb_m0.verification.json
REFRESHED selinos_taskd_dynamic_vspace_m0.verification.json
REFRESHED selinos_taskd_entry_stack_m0.verification.json
REFRESHED selinos_taskd_exec_fetch_m0.verification.json
REFRESHED selinos_taskd_fault_witness_m0.verification.json
REFRESHED selinos_taskd_fixed_child_lifecycle_m1.verification.json
REFRESHED selinos_taskd_inert_bundle_m0.verification.json
REFRESHED selinos_taskd_ipc_buffer_m0.verification.json
REFRESHED selinos_taskd_populated_cspace_m0.verification.json
REFRESHED selinos_taskd_self_rooted_cspace_m0.verification.json
REFRESHED selinos_taskd_suspended_linkage_m0.verification.json
REFRESHED selinos_taskd_vm_restart_m0.verification.json
REFRESHED selinos_taskd_zeroed_context_m0.verification.json
REFRESHED selinos_tcb_control_lease_m1.verification.json
REFRESHED selinos_tcb_resume_m2.verification.json
REFRESHED selinos_vfs_volatile_m0.verification.json
REFRESHED selinos_virtio_blk_bar_feature_m2.verification.json
REFRESHED selinos_virtio_blk_common_cap_m1.verification.json
REFRESHED selinos_virtio_blk_discovery_m0.verification.json
REFRESHED selinos_virtio_blk_driver_ready_m4.verification.json
REFRESHED selinos_virtio_blk_feature_stage_m3.verification.json
REFRESHED selinos_virtio_blk_queue_zero_m5.verification.json
REFRESHED selinos_virtio_notification_observation_m8.verification.json
REFRESHED selinos_virtio_queue_enable_m7.verification.json
REFRESHED selinos_virtio_queue_layout_m6.verification.json
REFRESHED selinos_virtio_zero_descriptor_notification_m9.verification.json
REFRESHED selinos_virtio_zero_index_observation_m10.verification.json
REFRESHED selinos_x86_nx_mapping_m0.verification.json
